# 《是男人就砍一刀》测试依赖包
# 包含单元测试、集成测试、代码质量检查等工具

# =============================================================================
# 核心测试框架
# =============================================================================

# pytest测试框架
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0              # 覆盖率测试
pytest-mock>=3.11.1,<4.0.0            # Mock和Patch支持
pytest-asyncio>=0.21.1,<1.0.0         # 异步测试支持
pytest-xdist>=3.3.1,<4.0.0            # 并行测试执行
pytest-html>=3.2.0,<4.0.0             # HTML测试报告
pytest-benchmark>=4.0.0,<5.0.0        # 性能基准测试
pytest-json-report>=1.5.0,<2.0.0      # JSON格式报告
pytest-timeout>=2.1.0,<3.0.0          # 测试超时控制
pytest-env>=1.1.0,<2.0.0              # 环境变量设置

# =============================================================================
# 覆盖率和分析工具
# =============================================================================

coverage>=7.3.0,<8.0.0                 # 代码覆盖率分析
coveralls>=3.3.1,<4.0.0               # 覆盖率上传服务
codecov>=2.1.0,<3.0.0                 # Codecov集成

# =============================================================================
# 代码质量检查工具
# =============================================================================

# 代码格式化
black>=23.7.0,<24.0.0                 # 代码格式化工具
isort>=5.12.0,<6.0.0                  # Import排序工具
autopep8>=2.0.0,<3.0.0                # PEP8自动修复

# 代码检查
flake8>=6.0.0,<7.0.0                  # PEP8代码检查
pylint>=2.17.0,<3.0.0                 # 静态代码分析
mypy>=1.5.0,<2.0.0                    # 类型检查
bandit>=1.7.0,<2.0.0                  # 安全漏洞检查

# 代码复杂度分析
radon>=6.0.0,<7.0.0                   # 代码复杂度分析
xenon>=0.9.0,<1.0.0                   # 复杂度监控

# =============================================================================
# 文档生成工具
# =============================================================================

sphinx>=7.1.0,<8.0.0                  # 文档生成
sphinx-rtd-theme>=1.3.0,<2.0.0        # ReadTheDocs主题
sphinx-autodoc-typehints>=1.24.0,<2.0.0  # 类型提示支持

# =============================================================================
# 性能和内存分析
# =============================================================================

memory-profiler>=0.61.0,<1.0.0         # 内存使用分析
line-profiler>=4.1.0,<5.0.0           # 行级性能分析
py-spy>=0.3.0,<1.0.0                  # Python性能分析器

# =============================================================================
# 测试数据和模拟工具
# =============================================================================

faker>=19.0.0,<20.0.0                  # 测试数据生成
responses>=0.23.0,<1.0.0               # HTTP请求模拟
freezegun>=1.2.0,<2.0.0               # 时间模拟

# =============================================================================
# 游戏特定测试工具
# =============================================================================

# Pygame测试支持
pytest-pygame>=0.1.0,<1.0.0           # Pygame测试工具

# API测试工具
httpx>=0.24.0,<1.0.0                  # 异步HTTP客户端测试

# =============================================================================
# 持续集成和报告
# =============================================================================

tox>=4.11.0,<5.0.0                    # 多环境测试管理
pre-commit>=3.3.0,<4.0.0              # Git钩子管理
